,vc,br,conc,cond,well,log10conc,dose_conds_rlu,dose_conds_rfu
1,VC DMSO 0.3%,3,0.00411522633744856,-,A11,-2.38560627359831,0.871148639844525,0.927237274720929
2,VC DMSO 0.3%,3,0.00411522633744856,-,A12,-2.38560627359831,0.840538619675925,1.01230889566716
3,VC DMSO 0.3%,3,0.00411522633744856,-,A23,-2.38560627359831,0.931548520604672,1.09845638219412
4,VC DMSO 0.3%,3,0.00411522633744856,-,A24,-2.38560627359831,0.878158970709508,0.963321599616524
5,VC DMSO 0.3%,3,0.00411522633744856,-,B11,-2.38560627359831,0.816994676563885,1.01623203894859
6,VC DMSO 0.3%,3,0.00411522633744856,-,B23,-2.38560627359831,0.936146684900152,1.13143566290442
7,VC DMSO 0.3%,3,0.00411522633744856,-,E23,-2.38560627359831,1.09675573085403,1.07124552873411
8,VC DMSO 0.3%,3,0.00411522633744856,-,E24,-2.38560627359831,0.817839965510617,1.10345346322175
9,VC DMSO 0.3%,3,0.00411522633744856,-,F11,-2.38560627359831,1.02919924588315,0.919715307646672
10,VC DMSO 0.3%,3,0.00411522633744856,-,F23,-2.38560627359831,1.08652956329769,1.0516096289383
11,VC DMSO 0.3%,3,0.00411522633744856,-,G11,-2.38560627359831,1.27116071946569,1.04469934182897
12,VC DMSO 0.3%,3,0.00411522633744856,-,G12,-2.38560627359831,1.11162772450281,0.997958347036155
13,VC DMSO 0.3%,3,0.00411522633744856,-,G23,-2.38560627359831,1.07376980066121,0.969767975855327
14,VC DMSO 0.3%,3,0.00411522633744856,-,G24,-2.38560627359831,0.997104623743726,1.08521732598784
15,VC DMSO 0.3%,3,0.00411522633744856,-,H11,-2.38560627359831,1.24255289221397,0.990680850160159
16,VC DMSO 0.3%,3,0.00411522633744856,-,H23,-2.38560627359831,1.25338347892127,0.833403190976656
17,VC DMSO 0.3%,3,0.00411522633744856,-,I11,-2.38560627359831,1.06971468186382,0.854865151806762
18,VC DMSO 0.3%,3,0.00411522633744856,-,I12,-2.38560627359831,1.1180004179361,0.815152215188776
19,VC DMSO 0.3%,3,0.00411522633744856,-,I23,-2.38560627359831,-0.27136163473794,-0.927514552738067
20,VC DMSO 0.3%,3,0.00411522633744856,-,I24,-2.38560627359831,0.916934148159316,0.950642871404213
21,VC DMSO 0.3%,3,0.00411522633744856,-,J11,-2.38560627359831,1.09947254360846,0.799151657220359
22,VC DMSO 0.3%,3,0.00411522633744856,-,J23,-2.38560627359831,1.04232501480816,0.985598766636568
23,VC DMSO 0.3%,3,0.00411522633744856,-,K11,-2.38560627359831,1.15625809928471,0.726312684353792
24,VC DMSO 0.3%,3,0.00411522633744856,-,K12,-2.38560627359831,1.05660387132708,0.774845498607249
25,VC DMSO 0.3%,3,0.00411522633744856,-,K23,-2.38560627359831,0.896707534764415,1.1204397218342
26,VC DMSO 0.3%,3,0.00411522633744856,-,K24,-2.38560627359831,0.952524512217605,0.969665793698549
27,VC DMSO 0.3%,3,0.00411522633744856,-,L11,-2.38560627359831,1.02937470886158,0.714971956425913
28,VC DMSO 0.3%,3,0.00411522633744856,-,L23,-2.38560627359831,0.975529108780828,1.01651608632005
29,VC DMSO 0.3%,3,0.00411522633744856,-,M11,-2.38560627359831,1.14063647449829,0.731430281590962
30,VC DMSO 0.3%,3,0.00411522633744856,-,M12,-2.38560627359831,1.13982719046441,0.808271679068474
31,VC DMSO 0.3%,3,0.00411522633744856,-,M23,-2.38560627359831,0.959865923883025,1.12394352531784
32,VC DMSO 0.3%,3,0.00411522633744856,-,M24,-2.38560627359831,0.892774097397268,0.901078564087328
33,VC DMSO 0.3%,3,0.00411522633744856,-,N11,-2.38560627359831,1.0699403403517,0.829241654216123
34,VC DMSO 0.3%,3,0.00411522633744856,-,N23,-2.38560627359831,0.981647911574932,1.02566806866336
35,VC DMSO 0.3%,3,0.00411522633744856,-,O11,-2.38560627359831,0.982417297540568,0.856032671489802
36,VC DMSO 0.3%,3,0.00411522633744856,-,O12,-2.38560627359831,1.04061087022689,0.912729119267427
37,VC DMSO 0.3%,3,0.00411522633744856,-,O23,-2.38560627359831,0.934486321867069,1.40484828406264
38,VC DMSO 0.3%,3,0.00411522633744856,-,O24,-2.38560627359831,0.660551478515302,1.00939887445585
39,VC DMSO 0.3%,3,0.00411522633744856,-,P11,-2.38560627359831,0.846730674311655,0.925039778845467
40,VC DMSO 0.3%,3,0.00411522633744856,-,P23,-2.38560627359831,0.650648429308146,1.02829869932028
41,VC DMSO 0.3%,3,0.0123456790123457,-,A9,-1.90848501887865,0.943079870768106,0.954695271950935
42,VC DMSO 0.3%,3,0.0123456790123457,-,A10,-1.90848501887865,0.839490150471517,0.964429213284338
43,VC DMSO 0.3%,3,0.0123456790123457,-,A21,-1.90848501887865,1.01883121300852,1.09808659813343
44,VC DMSO 0.3%,3,0.0123456790123457,-,A22,-1.90848501887865,0.982054764380238,1.11602539401832
45,VC DMSO 0.3%,3,0.0123456790123457,-,B9,-1.90848501887865,0.871374004765009,1.04367884781193
46,VC DMSO 0.3%,3,0.0123456790123457,-,B21,-1.90848501887865,0.827134061079547,1.03471850607424
47,VC DMSO 0.3%,3,0.0123456790123457,-,E21,-1.90848501887865,1.13701211392564,1.01098898701318
48,VC DMSO 0.3%,3,0.0123456790123457,-,E22,-1.90848501887865,1.15994230244331,1.05572861942957
49,VC DMSO 0.3%,3,0.0123456790123457,-,F9,-1.90848501887865,1.10436621285158,0.944636304641056
50,VC DMSO 0.3%,3,0.0123456790123457,-,F21,-1.90848501887865,1.1263413633781,1.00281307999392
51,VC DMSO 0.3%,3,0.0123456790123457,-,G9,-1.90848501887865,1.18279971786005,1.03370917271845
52,VC DMSO 0.3%,3,0.0123456790123457,-,G10,-1.90848501887865,1.16687247585807,1.02659197701574
53,VC DMSO 0.3%,3,0.0123456790123457,-,G21,-1.90848501887865,0.962558469904294,1.16937292538741
54,VC DMSO 0.3%,3,0.0123456790123457,-,G22,-1.90848501887865,1.07479927379644,0.979579843262108
55,VC DMSO 0.3%,3,0.0123456790123457,-,H9,-1.90848501887865,1.07559386591092,0.937465505903098
56,VC DMSO 0.3%,3,0.0123456790123457,-,H21,-1.90848501887865,1.05156488170316,1.073559632048
57,VC DMSO 0.3%,3,0.0123456790123457,-,I9,-1.90848501887865,1.1633401509244,0.89250288883119
58,VC DMSO 0.3%,3,0.0123456790123457,-,I10,-1.90848501887865,1.11582126258882,0.872174120685458
59,VC DMSO 0.3%,3,0.0123456790123457,-,I21,-1.90848501887865,0.961074256345724,0.983700082805454
60,VC DMSO 0.3%,3,0.0123456790123457,-,I22,-1.90848501887865,1.13568045153882,0.992544396609466
61,VC DMSO 0.3%,3,0.0123456790123457,-,J9,-1.90848501887865,1.26363553912254,0.882509488674601
62,VC DMSO 0.3%,3,0.0123456790123457,-,J21,-1.90848501887865,0.994649957647143,0.969716517680301
63,VC DMSO 0.3%,3,0.0123456790123457,-,K9,-1.90848501887865,1.16659981497079,0.851087277206797
64,VC DMSO 0.3%,3,0.0123456790123457,-,K10,-1.90848501887865,1.20378107498182,0.903926629083326
65,VC DMSO 0.3%,3,0.0123456790123457,-,K21,-1.90848501887865,1.15088589259294,0.912927794737511
66,VC DMSO 0.3%,3,0.0123456790123457,-,K22,-1.90848501887865,1.1082727323461,1.03886529201459
67,VC DMSO 0.3%,3,0.0123456790123457,-,L9,-1.90848501887865,1.06367283889346,0.814259727076161
68,VC DMSO 0.3%,3,0.0123456790123457,-,L21,-1.90848501887865,0.946026515183959,1.06406467524237
69,VC DMSO 0.3%,3,0.0123456790123457,-,M9,-1.90848501887865,1.13870443064141,0.856909593781526
70,VC DMSO 0.3%,3,0.0123456790123457,-,M10,-1.90848501887865,1.13626889159023,0.8682357602095
71,VC DMSO 0.3%,3,0.0123456790123457,-,M21,-1.90848501887865,1.13644774188484,1.02913450678874
72,VC DMSO 0.3%,3,0.0123456790123457,-,M22,-1.90848501887865,1.21703399020718,1.02476604527334
73,VC DMSO 0.3%,3,0.0123456790123457,-,N9,-1.90848501887865,1.16124303637514,0.870503775579666
74,VC DMSO 0.3%,3,0.0123456790123457,-,N21,-1.90848501887865,1.04803235804694,1.04642838545603
75,VC DMSO 0.3%,3,0.0123456790123457,-,O9,-1.90848501887865,0.987408074364109,0.87474098273173
76,VC DMSO 0.3%,3,0.0123456790123457,-,O10,-1.90848501887865,1.01734688653941,0.97937162327948
77,VC DMSO 0.3%,3,0.0123456790123457,-,O21,-1.90848501887865,0.787176073465396,1.15537647032188
78,VC DMSO 0.3%,3,0.0123456790123457,-,O22,-1.90848501887865,0.937857925422348,1.0549087494962
79,VC DMSO 0.3%,3,0.0123456790123457,-,P9,-1.90848501887865,0.696046351872097,0.935690099587034
80,VC DMSO 0.3%,3,0.0123456790123457,-,P21,-1.90848501887865,0.70825804223327,0.995789076043575
81,VC DMSO 0.3%,3,0.037037037037037,-,A7,-1.43136376415899,0.941833062909956,0.936263832380182
82,VC DMSO 0.3%,3,0.037037037037037,-,A8,-1.43136376415899,0.877419438290524,0.936904570698973
83,VC DMSO 0.3%,3,0.037037037037037,-,A19,-1.43136376415899,1.10218535029694,0.997214015893637
84,VC DMSO 0.3%,3,0.037037037037037,-,A20,-1.43136376415899,1.03341947602071,1.09149487471451
85,VC DMSO 0.3%,3,0.037037037037037,-,B7,-1.43136376415899,0.895225434891145,1.02820226372657
86,VC DMSO 0.3%,3,0.037037037037037,-,B19,-1.43136376415899,0.967544129622184,1.03182627866026
87,VC DMSO 0.3%,3,0.037037037037037,-,E19,-1.43136376415899,1.19914852716884,1.06232215293505
88,VC DMSO 0.3%,3,0.037037037037037,-,E20,-1.43136376415899,1.18261392582546,1.08637753836992
89,VC DMSO 0.3%,3,0.037037037037037,-,F7,-1.43136376415899,1.13763306769601,1.07312408458739
90,VC DMSO 0.3%,3,0.037037037037037,-,F19,-1.43136376415899,1.11905517851577,0.981918922999971
91,VC DMSO 0.3%,3,0.037037037037037,-,G7,-1.43136376415899,1.19574484798749,1.01388910123287
92,VC DMSO 0.3%,3,0.037037037037037,-,G8,-1.43136376415899,1.16641784382886,1.0387601338354
93,VC DMSO 0.3%,3,0.037037037037037,-,G19,-1.43136376415899,1.14218746786637,0.965164526317036
94,VC DMSO 0.3%,3,0.037037037037037,-,G20,-1.43136376415899,1.10281852550411,1.04341771973801
95,VC DMSO 0.3%,3,0.037037037037037,-,H7,-1.43136376415899,1.06881741793753,1.0103851315168
96,VC DMSO 0.3%,3,0.037037037037037,-,H19,-1.43136376415899,1.17317516927328,0.981867291666156
97,VC DMSO 0.3%,3,0.037037037037037,-,I7,-1.43136376415899,1.0578052801155,1.09975872562038
98,VC DMSO 0.3%,3,0.037037037037037,-,I8,-1.43136376415899,1.08754835961231,0.899161867124414
99,VC DMSO 0.3%,3,0.037037037037037,-,I19,-1.43136376415899,1.08713538253934,1.02931424792226
100,VC DMSO 0.3%,3,0.037037037037037,-,I20,-1.43136376415899,1.12603753466548,1.01890163725977
101,VC DMSO 0.3%,3,0.037037037037037,-,J7,-1.43136376415899,1.188457290133,0.932442947445394
102,VC DMSO 0.3%,3,0.037037037037037,-,J19,-1.43136376415899,1.07370012130905,1.01422032167648
103,VC DMSO 0.3%,3,0.037037037037037,-,K7,-1.43136376415899,1.12280402070005,1.07553248556113
104,VC DMSO 0.3%,3,0.037037037037037,-,K8,-1.43136376415899,1.14484772598975,0.876976028668148
105,VC DMSO 0.3%,3,0.037037037037037,-,K19,-1.43136376415899,1.19546231420263,1.00298117331279
106,VC DMSO 0.3%,3,0.037037037037037,-,K20,-1.43136376415899,1.13178987501248,0.986040259215658
107,VC DMSO 0.3%,3,0.037037037037037,-,L7,-1.43136376415899,0.972792672174633,0.941772680750519
108,VC DMSO 0.3%,3,0.037037037037037,-,L19,-1.43136376415899,1.16646112469687,1.02053710356755
109,VC DMSO 0.3%,3,0.037037037037037,-,M7,-1.43136376415899,1.02656049495934,1.03688760852559
110,VC DMSO 0.3%,3,0.037037037037037,-,M8,-1.43136376415899,1.11633182146648,0.936003461587367
111,VC DMSO 0.3%,3,0.037037037037037,-,M19,-1.43136376415899,0.919998336963245,1.14837599057044
112,VC DMSO 0.3%,3,0.037037037037037,-,M20,-1.43136376415899,1.05788671119661,1.0718856367549
113,VC DMSO 0.3%,3,0.037037037037037,-,N7,-1.43136376415899,0.954295920508108,0.854660281869538
114,VC DMSO 0.3%,3,0.037037037037037,-,N19,-1.43136376415899,1.09831173293364,1.01963552115525
115,VC DMSO 0.3%,3,0.037037037037037,-,O7,-1.43136376415899,0.881972126737103,0.914260221617668
116,VC DMSO 0.3%,3,0.037037037037037,-,O8,-1.43136376415899,0.964139872338872,0.914993560640152
117,VC DMSO 0.3%,3,0.037037037037037,-,O19,-1.43136376415899,0.971357552118652,1.05956357871086
118,VC DMSO 0.3%,3,0.037037037037037,-,O20,-1.43136376415899,0.90467223519016,1.02358869709734
119,VC DMSO 0.3%,3,0.037037037037037,-,P7,-1.43136376415899,0.800544112276867,0.955233795789975
120,VC DMSO 0.3%,3,0.037037037037037,-,P19,-1.43136376415899,0.7366140518833,1.02416266538644
121,VC DMSO 0.3%,3,0.111111111111111,-,A5,-0.954242509439325,0.920741256698414,0.878115157235867
122,VC DMSO 0.3%,3,0.111111111111111,-,A6,-0.954242509439325,0.863016199521251,0.919454135705852
123,VC DMSO 0.3%,3,0.111111111111111,-,A17,-0.954242509439325,1.06136179048674,1.05431452855494
124,VC DMSO 0.3%,3,0.111111111111111,-,A18,-0.954242509439325,1.08808206063415,1.04141798274543
125,VC DMSO 0.3%,3,0.111111111111111,-,B5,-0.954242509439325,0.896633393187737,0.925052142383123
126,VC DMSO 0.3%,3,0.111111111111111,-,B17,-0.954242509439325,0.882027633558337,0.96928156588593
127,VC DMSO 0.3%,3,0.111111111111111,-,E17,-0.954242509439325,1.17527258190636,1.00099162036589
128,VC DMSO 0.3%,3,0.111111111111111,-,E18,-0.954242509439325,1.12776989849141,0.929316616272761
129,VC DMSO 0.3%,3,0.111111111111111,-,F5,-0.954242509439325,1.15497859705073,0.967855019122291
130,VC DMSO 0.3%,3,0.111111111111111,-,F17,-0.954242509439325,1.18686772652463,1.00060140587668
131,VC DMSO 0.3%,3,0.111111111111111,-,G5,-0.954242509439325,1.09163922588651,0.996414867295555
132,VC DMSO 0.3%,3,0.111111111111111,-,G6,-0.954242509439325,1.12219569936085,0.959627656236798
133,VC DMSO 0.3%,3,0.111111111111111,-,G17,-0.954242509439325,1.1522688570125,0.988486034782777
134,VC DMSO 0.3%,3,0.111111111111111,-,G18,-0.954242509439325,1.27945258495436,0.955886031852468
135,VC DMSO 0.3%,3,0.111111111111111,-,H5,-0.954242509439325,1.14097877408994,0.961708071373131
136,VC DMSO 0.3%,3,0.111111111111111,-,H17,-0.954242509439325,1.14069580221219,1.03128918857601
