,vc,br,conc,cond,well,log10conc,dose_conds_rlu,dose_conds_rfu
137,VC DMSO 0.3%,3,0.111111111111111,-,I5,-0.954242509439325,1.0970683394902,0.951268639568353
138,VC DMSO 0.3%,3,0.111111111111111,-,I6,-0.954242509439325,1.04362753272651,1.04926855671995
139,VC DMSO 0.3%,3,0.111111111111111,-,I17,-0.954242509439325,1.08570239875076,1.05596080458883
140,VC DMSO 0.3%,3,0.111111111111111,-,I18,-0.954242509439325,1.21738926999445,0.92358683806456
141,VC DMSO 0.3%,3,0.111111111111111,-,J5,-0.954242509439325,1.01996231014575,0.888160989874275
142,VC DMSO 0.3%,3,0.111111111111111,-,J17,-0.954242509439325,1.2113522415295,0.897579424347127
143,VC DMSO 0.3%,3,0.111111111111111,-,K5,-0.954242509439325,1.09402782576821,0.856988688099545
144,VC DMSO 0.3%,3,0.111111111111111,-,K6,-0.954242509439325,1.13933448951769,0.936278165310483
145,VC DMSO 0.3%,3,0.111111111111111,-,K17,-0.954242509439325,1.21762119275907,0.834120694050537
146,VC DMSO 0.3%,3,0.111111111111111,-,K18,-0.954242509439325,1.13017948166777,0.923758953284937
147,VC DMSO 0.3%,3,0.111111111111111,-,L5,-0.954242509439325,0.994853115322712,0.846482290018447
148,VC DMSO 0.3%,3,0.111111111111111,-,L17,-0.954242509439325,1.09120060005538,0.93783624349153
149,VC DMSO 0.3%,3,0.111111111111111,-,M5,-0.954242509439325,1.10983843118284,1.02081612933408
150,VC DMSO 0.3%,3,0.111111111111111,-,M6,-0.954242509439325,1.08667492432628,1.07260558944847
151,VC DMSO 0.3%,3,0.111111111111111,-,M17,-0.954242509439325,1.18427908078184,0.986302470109222
152,VC DMSO 0.3%,3,0.111111111111111,-,M18,-0.954242509439325,1.05867951480815,0.984118476001867
153,VC DMSO 0.3%,3,0.111111111111111,-,N5,-0.954242509439325,1.10279820612341,0.97287052193647
154,VC DMSO 0.3%,3,0.111111111111111,-,N17,-0.954242509439325,1.18479352378205,0.967020262150493
155,VC DMSO 0.3%,3,0.111111111111111,-,O5,-0.954242509439325,0.976120177389594,0.954921200305888
156,VC DMSO 0.3%,3,0.111111111111111,-,O6,-0.954242509439325,0.853230920523249,0.963199760473828
157,VC DMSO 0.3%,3,0.111111111111111,-,O17,-0.954242509439325,0.993602265267247,0.958674116952155
158,VC DMSO 0.3%,3,0.111111111111111,-,O18,-0.954242509439325,0.980805287316934,1.03597718577983
159,VC DMSO 0.3%,3,0.111111111111111,-,P5,-0.954242509439325,0.711050161801141,0.949728085056926
160,VC DMSO 0.3%,3,0.111111111111111,-,P17,-0.954242509439325,0.815460583645372,1.01144839806393
161,VC DMSO 0.3%,3,0.333333333333333,-,A3,-0.477121254719662,0.860119976435931,0.975747345144424
162,VC DMSO 0.3%,3,0.333333333333333,-,A4,-0.477121254719662,0.826926283104701,0.914641891297752
163,VC DMSO 0.3%,3,0.333333333333333,-,A15,-0.477121254719662,1.00460291782919,1.04152202809079
164,VC DMSO 0.3%,3,0.333333333333333,-,A16,-0.477121254719662,0.975606746067812,1.0499581142738
165,VC DMSO 0.3%,3,0.333333333333333,-,B3,-0.477121254719662,0.897581981728874,1.05949607679669
166,VC DMSO 0.3%,3,0.333333333333333,-,B15,-0.477121254719662,1.11698067317295,1.06118207083959
167,VC DMSO 0.3%,3,0.333333333333333,-,E15,-0.477121254719662,1.15767039786244,1.00579302965126
168,VC DMSO 0.3%,3,0.333333333333333,-,E16,-0.477121254719662,1.22051560927576,1.02719447032963
169,VC DMSO 0.3%,3,0.333333333333333,-,F3,-0.477121254719662,0.986027959806566,1.01509417097687
170,VC DMSO 0.3%,3,0.333333333333333,-,F15,-0.477121254719662,1.17509607111812,1.05962505008156
171,VC DMSO 0.3%,3,0.333333333333333,-,G3,-0.477121254719662,1.03552250256582,0.997184590443138
172,VC DMSO 0.3%,3,0.333333333333333,-,G4,-0.477121254719662,1.0598540825031,0.957755592683772
173,VC DMSO 0.3%,3,0.333333333333333,-,G15,-0.477121254719662,1.23170552248407,1.02132073252042
174,VC DMSO 0.3%,3,0.333333333333333,-,G16,-0.477121254719662,1.30096005099329,1.0305415350935
175,VC DMSO 0.3%,3,0.333333333333333,-,H3,-0.477121254719662,1.00876996710263,1.0103063488846
176,VC DMSO 0.3%,3,0.333333333333333,-,H15,-0.477121254719662,1.20248282056544,1.04450165451839
177,VC DMSO 0.3%,3,0.333333333333333,-,I3,-0.477121254719662,1.04434088344959,0.929095919622069
178,VC DMSO 0.3%,3,0.333333333333333,-,I4,-0.477121254719662,1.02408453845142,1.0217558251506
179,VC DMSO 0.3%,3,0.333333333333333,-,I15,-0.477121254719662,1.10924933625031,0.986508355911351
180,VC DMSO 0.3%,3,0.333333333333333,-,I16,-0.477121254719662,1.26708915637732,1.00496973810019
181,VC DMSO 0.3%,3,0.333333333333333,-,J3,-0.477121254719662,1.18127738118691,0.952498694971455
182,VC DMSO 0.3%,3,0.333333333333333,-,J15,-0.477121254719662,1.23241405418532,0.854655001680814
183,VC DMSO 0.3%,3,0.333333333333333,-,K3,-0.477121254719662,1.03377868057833,1.04857301018073
184,VC DMSO 0.3%,3,0.333333333333333,-,K4,-0.477121254719662,1.08263218052402,0.959484195333106
185,VC DMSO 0.3%,3,0.333333333333333,-,K15,-0.477121254719662,1.28874227249582,0.888930546789421
186,VC DMSO 0.3%,3,0.333333333333333,-,K16,-0.477121254719662,1.10939941693946,0.831059133500756
187,VC DMSO 0.3%,3,0.333333333333333,-,L3,-0.477121254719662,0.94277489940083,0.871444224059733
188,VC DMSO 0.3%,3,0.333333333333333,-,L15,-0.477121254719662,0.972797486680039,1.02926233953438
189,VC DMSO 0.3%,3,0.333333333333333,-,M3,-0.477121254719662,1.09056837329675,0.958910958928491
190,VC DMSO 0.3%,3,0.333333333333333,-,M4,-0.477121254719662,1.00599379953579,0.973575070424023
191,VC DMSO 0.3%,3,0.333333333333333,-,M15,-0.477121254719662,1.13171234611962,0.80873914777495
192,VC DMSO 0.3%,3,0.333333333333333,-,M16,-0.477121254719662,1.08802707320139,0.913083148186949
193,VC DMSO 0.3%,3,0.333333333333333,-,N3,-0.477121254719662,1.1299957220229,0.967899502461227
194,VC DMSO 0.3%,3,0.333333333333333,-,N15,-0.477121254719662,1.0567055811411,1.03699523479475
195,VC DMSO 0.3%,3,0.333333333333333,-,O3,-0.477121254719662,0.909070344591697,0.947007538811958
196,VC DMSO 0.3%,3,0.333333333333333,-,O4,-0.477121254719662,0.803660117985597,0.960885354709246
197,VC DMSO 0.3%,3,0.333333333333333,-,O15,-0.477121254719662,1.00306526145405,0.898641984406387
198,VC DMSO 0.3%,3,0.333333333333333,-,O16,-0.477121254719662,0.956978440073465,0.978075799858892
199,VC DMSO 0.3%,3,0.333333333333333,-,P3,-0.477121254719662,0.814281156280794,0.933818809476606
200,VC DMSO 0.3%,3,0.333333333333333,-,P15,-0.477121254719662,0.960020091933703,1.03464052459005
201,VC DMSO 0.3%,3,1,-,A1,0,0.893918188279394,1.10181538106184
202,VC DMSO 0.3%,3,1,-,A2,0,0.732549886693483,1.15037736910835
203,VC DMSO 0.3%,3,1,-,A13,0,0.86067427234018,1.00821159850918
204,VC DMSO 0.3%,3,1,-,A14,0,0.993877884410666,1.09685815426147
205,VC DMSO 0.3%,3,1,-,B1,0,0.88460800070037,1.27859027679035
206,VC DMSO 0.3%,3,1,-,B13,0,0.559956068947935,1.28265606597477
207,VC DMSO 0.3%,3,1,-,E13,0,1.29570546998518,1.0311835894191
208,VC DMSO 0.3%,3,1,-,E14,0,1.20481249921118,1.02030017154864
209,VC DMSO 0.3%,3,1,-,F1,0,0.899446220548558,1.18254439425451
210,VC DMSO 0.3%,3,1,-,F13,0,1.28165822911421,1.02666971838641
211,VC DMSO 0.3%,3,1,-,G1,0,1.08707921632055,1.09272692028931
212,VC DMSO 0.3%,3,1,-,G2,0,1.06039236317642,1.04098719368839
213,VC DMSO 0.3%,3,1,-,G13,0,1.09965232880235,1.00073198838391
214,VC DMSO 0.3%,3,1,-,G14,0,1.18576514607326,0.965592429394234
215,VC DMSO 0.3%,3,1,-,H1,0,1.0254329341802,1.16440011660466
216,VC DMSO 0.3%,3,1,-,H13,0,1.29843986968525,1.07097800071128
217,VC DMSO 0.3%,3,1,-,I1,0,0.996982702943139,1.0851262929484
218,VC DMSO 0.3%,3,1,-,I2,0,1.04590409373804,1.0007318036812
219,VC DMSO 0.3%,3,1,-,I13,0,1.14241108041528,0.957374366290193
220,VC DMSO 0.3%,3,1,-,I14,0,1.25834043226359,0.943833201096195
221,VC DMSO 0.3%,3,1,-,J1,0,1.06993561617473,1.08337258227442
222,VC DMSO 0.3%,3,1,-,J13,0,1.15769596984143,0.822173206176166
223,VC DMSO 0.3%,3,1,-,K1,0,1.03252746920914,1.1264625355095
224,VC DMSO 0.3%,3,1,-,K2,0,1.22983409803765,1.10341245229377
225,VC DMSO 0.3%,3,1,-,K13,0,1.17737366639019,0.76614538451777
226,VC DMSO 0.3%,3,1,-,K14,0,1.16227260887165,0.796963726636495
227,VC DMSO 0.3%,3,1,-,L1,0,0.963373647868342,1.0665750990668
228,VC DMSO 0.3%,3,1,-,L13,0,1.12411164669121,0.772673500940912
229,VC DMSO 0.3%,3,1,-,M1,0,1.13306610284081,1.07425583428184
230,VC DMSO 0.3%,3,1,-,M2,0,1.06779327417976,1.07144305212104
231,VC DMSO 0.3%,3,1,-,M13,0,1.15157529273237,0.698305235810664
232,VC DMSO 0.3%,3,1,-,M14,0,1.08050309422639,0.741971944036978
233,VC DMSO 0.3%,3,1,-,N1,0,1.01898598625968,1.0838444607581
234,VC DMSO 0.3%,3,1,-,N13,0,1.07810336588193,0.862613649828566
235,VC DMSO 0.3%,3,1,-,O1,0,0.93264423157882,1.00857228365262
236,VC DMSO 0.3%,3,1,-,O2,0,0.959482533887834,1.15832329816573
237,VC DMSO 0.3%,3,1,-,O13,0,1.08042797710265,0.882590342285933
238,VC DMSO 0.3%,3,1,-,O14,0,1.05117973481998,0.942412523261168
239,VC DMSO 0.3%,3,1,-,P1,0,1.0037643538342,0.993201785877571
240,VC DMSO 0.3%,3,1,-,P13,0,0.793472254200682,0.971872053717603
241,VC DMSO 0.3%,3,0.00411522633744856,Pt_48,C11,-2.38560627359831,0.948150642450694,1.01115663242797
242,VC DMSO 0.3%,3,0.0123456790123457,Pt_48,C9,-1.90848501887865,0.872427062653744,1.0344326232196
243,VC DMSO 0.3%,3,0.037037037037037,Pt_48,C7,-1.43136376415899,0.887188643344119,1.06372077495771
244,VC DMSO 0.3%,3,0.111111111111111,Pt_48,C5,-0.954242509439325,0.896145633206223,1.02821577011224
245,VC DMSO 0.3%,3,0.333333333333333,Pt_48,C3,-0.477121254719662,0.766039410154708,1.13249486368314
246,VC DMSO 0.3%,3,1,Pt_48,C1,0,0.407822684258975,0.988925855802341
247,VC DMSO 0.3%,3,0.00411522633744856,Sb_24,C24,-2.38560627359831,0.845529170678387,1.05323270169424
248,VC DMSO 0.3%,3,0.0123456790123457,Sb_24,C22,-1.90848501887865,1.1337161288169,1.1271960153678
249,VC DMSO 0.3%,3,0.037037037037037,Sb_24,C20,-1.43136376415899,1.16091434927814,0.88443525454058
250,VC DMSO 0.3%,3,0.111111111111111,Sb_24,C18,-0.954242509439325,1.56181323730963,0.826077673704826
251,VC DMSO 0.3%,3,0.333333333333333,Sb_24,C16,-0.477121254719662,1.56772187745829,0.685249141491411
252,VC DMSO 0.3%,3,1,Sb_24,C14,0,0.681956245643897,0.982030040150349
253,VC DMSO 0.3%,3,0.00411522633744856,Sb_25,D11,-2.38560627359831,1.54497147413451,0.893433215602745
254,VC DMSO 0.3%,3,0.0123456790123457,Sb_25,D9,-1.90848501887865,1.42146554958188,1.00261518258401
255,VC DMSO 0.3%,3,0.037037037037037,Sb_25,D7,-1.43136376415899,1.18476857506924,0.907432078729859
256,VC DMSO 0.3%,3,0.111111111111111,Sb_25,D5,-0.954242509439325,1.09251611171863,1.04900325205599
257,VC DMSO 0.3%,3,0.333333333333333,Sb_25,D3,-0.477121254719662,0.600243421122324,1.24067420663455
258,VC DMSO 0.3%,3,1,Sb_25,D1,0,0.270882428858903,1.17881967016815
259,VC DMSO 0.3%,3,0.00411522633744856,Sb_26,D23,-2.38560627359831,1.41314005481811,1.02347072747642
260,VC DMSO 0.3%,3,0.0123456790123457,Sb_26,D21,-1.90848501887865,1.15689778265537,1.1415504589172
261,VC DMSO 0.3%,3,0.037037037037037,Sb_26,D19,-1.43136376415899,1.37690891893156,1.04250122027308
262,VC DMSO 0.3%,3,0.111111111111111,Sb_26,D17,-0.954242509439325,1.49557678494,0.990226934015032
263,VC DMSO 0.3%,3,0.333333333333333,Sb_26,D15,-0.477121254719662,1.32327099294795,0.933974592359845
264,VC DMSO 0.3%,3,1,Sb_26,D13,0,0.771194245992189,1.2359406086404
265,VC DMSO 0.3%,3,0.00411522633744856,Sb_44,E11,-2.38560627359831,1.12111694303331,0.950234602225095
266,VC DMSO 0.3%,3,0.0123456790123457,Sb_44,E9,-1.90848501887865,1.15736031390593,1.07167737752295
267,VC DMSO 0.3%,3,0.037037037037037,Sb_44,E7,-1.43136376415899,1.09383888578777,1.07604238740646
268,VC DMSO 0.3%,3,0.111111111111111,Sb_44,E5,-0.954242509439325,1.05847472670439,0.749021436961315
269,VC DMSO 0.3%,3,0.333333333333333,Sb_44,E3,-0.477121254719662,0.75898256466386,0.865636067256516
270,VC DMSO 0.3%,3,1,Sb_44,E1,0,0.356712242637108,1.0650727849427
271,VC DMSO 0.3%,3,0.00411522633744856,Sp_35,C12,-2.38560627359831,0.868558444969131,0.809487059841261
272,VC DMSO 0.3%,3,0.0123456790123457,Sp_35,C10,-1.90848501887865,0.929853638561443,1.08979237517568
273,VC DMSO 0.3%,3,0.037037037037037,Sp_35,C8,-1.43136376415899,1.02086193616053,1.05504596975708
274,VC DMSO 0.3%,3,0.111111111111111,Sp_35,C6,-0.954242509439325,0.860627170579509,0.883162976097956
275,VC DMSO 0.3%,3,0.333333333333333,Sp_35,C4,-0.477121254719662,0.568296228532576,0.902119375402478
276,VC DMSO 0.3%,3,1,Sp_35,C2,0,0.0208267283960937,0.432199726299211
277,VC DMSO 0.3%,3,0.00411522633744856,Sp_36,C23,-2.38560627359831,0.831430672938889,1.16647103571292
278,VC DMSO 0.3%,3,0.0123456790123457,Sp_36,C21,-1.90848501887865,0.893668037237272,0.983781363541802
279,VC DMSO 0.3%,3,0.037037037037037,Sp_36,C19,-1.43136376415899,0.765987710676868,1.05970396662322
280,VC DMSO 0.3%,3,0.111111111111111,Sp_36,C17,-0.954242509439325,0.635139660864207,0.98398815438721
281,VC DMSO 0.3%,3,0.333333333333333,Sp_36,C15,-0.477121254719662,0.367745467631499,0.580437141352645
282,VC DMSO 0.3%,3,1,Sp_36,C13,0,0.0566058924257439,0.297431793317999
283,VC DMSO 0.3%,3,0.00411522633744856,Tt_07,E12,-2.38560627359831,1.12317458857437,1.05226014033924
284,VC DMSO 0.3%,3,0.0123456790123457,Tt_07,E10,-1.90848501887865,1.0139954939707,1.07058907221469
285,VC DMSO 0.3%,3,0.037037037037037,Tt_07,E8,-1.43136376415899,1.03631821475285,0.98450958629922
286,VC DMSO 0.3%,3,0.111111111111111,Tt_07,E6,-0.954242509439325,1.00880154592233,1.07537597771975
287,VC DMSO 0.3%,3,0.333333333333333,Tt_07,E4,-0.477121254719662,0.802057059309537,1.0085056036655
288,VC DMSO 0.3%,3,1,Tt_07,E2,0,0.828098289988621,1.19468421306087
