"","vc","conc","cond","log10conc","Mm_in_infection_median","Dd_in_infection_median","Mm_in_infection_mad","Dd_in_infection_mad","Mm_in_infection_mean","Dd_in_infection_mean","Mm_in_infection_sd","Dd_in_infection_sd"
"1","VC DMSO 0.3%",0.00411522633744856,"Ak_07",-2.38560627359831,0.674816149659301,0.817961510663594,0,0,0.674816149659301,0.817961510663594,NA,NA
"2","VC DMSO 0.3%",0.0123456790123457,"Ak_07",-1.90848501887865,0.812078212562892,0.872043455432535,0,0,0.812078212562892,0.872043455432535,NA,NA
"3","VC DMSO 0.3%",0.037037037037037,"Ak_07",-1.43136376415899,0.911766654650215,0.872034450023279,0,0,0.911766654650215,0.872034450023279,NA,NA
"4","VC DMSO 0.3%",0.111111111111111,"Ak_07",-0.954242509439325,0.90916154187034,0.856999273563655,0,0,0.90916154187034,0.856999273563655,NA,NA
"5","VC DMSO 0.3%",0.333333333333333,"Ak_07",-0.477121254719663,0.806236007692084,0.824720231521401,0,0,0.806236007692084,0.824720231521401,NA,NA
"6","VC DMSO 0.3%",1,"Ak_07",0,0.623766070282177,0.891075938745467,0,0,0.623766070282177,0.891075938745467,NA,NA
"7","VC DMSO 0.3%",0.00411522633744856,"Am_72",-2.38560627359831,0.726268412648471,0.814611557042573,0,0,0.726268412648471,0.814611557042573,NA,NA
"8","VC DMSO 0.3%",0.0123456790123457,"Am_72",-1.90848501887865,0.730148684766972,0.816712014008729,0,0,0.730148684766972,0.816712014008729,NA,NA
"9","VC DMSO 0.3%",0.037037037037037,"Am_72",-1.43136376415899,0.597580731351443,0.805015630531774,0,0,0.597580731351443,0.805015630531774,NA,NA
"10","VC DMSO 0.3%",0.111111111111111,"Am_72",-0.954242509439325,0.543545622628757,0.808260081378073,0,0,0.543545622628757,0.808260081378073,NA,NA
"11","VC DMSO 0.3%",0.333333333333333,"Am_72",-0.477121254719663,0.656599182559972,0.733318677660534,0,0,0.656599182559972,0.733318677660534,NA,NA
"12","VC DMSO 0.3%",1,"Am_72",0,0.289684122817876,0.654819447613543,0,0,0.289684122817876,0.654819447613543,NA,NA
"13","VC DMSO 0.3%",0.00411522633744856,"Am_86",-2.38560627359831,0.632653825118327,0.868472878767748,0,0,0.632653825118327,0.868472878767748,NA,NA
"14","VC DMSO 0.3%",0.0123456790123457,"Am_86",-1.90848501887865,0.711998732728336,0.874459017237673,0,0,0.711998732728336,0.874459017237673,NA,NA
"15","VC DMSO 0.3%",0.037037037037037,"Am_86",-1.43136376415899,0.717593123117698,0.906950745908069,0,0,0.717593123117698,0.906950745908069,NA,NA
"16","VC DMSO 0.3%",0.111111111111111,"Am_86",-0.954242509439325,0.656180483101988,0.855085712892182,0,0,0.656180483101988,0.855085712892182,NA,NA
"17","VC DMSO 0.3%",0.333333333333333,"Am_86",-0.477121254719663,0.601776439123335,0.741222451047016,0,0,0.601776439123335,0.741222451047016,NA,NA
"18","VC DMSO 0.3%",1,"Am_86",0,0.34025163890631,0.866874631561433,0,0,0.34025163890631,0.866874631561433,NA,NA
"19","VC DMSO 0.3%",0.00411522633744856,"Fh_12",-2.38560627359831,0.620031626885068,0.741526781464699,0,0,0.620031626885068,0.741526781464699,NA,NA
"20","VC DMSO 0.3%",0.0123456790123457,"Fh_12",-1.90848501887865,0.758790247031501,0.802224627818058,0,0,0.758790247031501,0.802224627818058,NA,NA
"21","VC DMSO 0.3%",0.037037037037037,"Fh_12",-1.43136376415899,0.918716318024117,0.929491052511235,0,0,0.918716318024117,0.929491052511235,NA,NA
"22","VC DMSO 0.3%",0.111111111111111,"Fh_12",-0.954242509439325,0.888096296191002,0.88315293726708,0,0,0.888096296191002,0.88315293726708,NA,NA
"23","VC DMSO 0.3%",0.333333333333333,"Fh_12",-0.477121254719663,0.78238066737023,0.846274522537185,0,0,0.78238066737023,0.846274522537185,NA,NA
"24","VC DMSO 0.3%",1,"Fh_12",0,0.706548525509458,0.899662790441736,0,0,0.706548525509458,0.899662790441736,NA,NA
"25","VC DMSO 0.3%",0.00411522633744856,"Gc_07",-2.38560627359831,0.622671806354773,0.928442452519262,0,0,0.622671806354773,0.928442452519262,NA,NA
"26","VC DMSO 0.3%",0.0123456790123457,"Gc_07",-1.90848501887865,0.720935815695512,0.986413570263108,0,0,0.720935815695512,0.986413570263108,NA,NA
"27","VC DMSO 0.3%",0.037037037037037,"Gc_07",-1.43136376415899,0.622087356039082,0.9330342577665,0,0,0.622087356039082,0.9330342577665,NA,NA
"28","VC DMSO 0.3%",0.111111111111111,"Gc_07",-0.954242509439325,0.639695192301699,0.894160459523536,0,0,0.639695192301699,0.894160459523536,NA,NA
"29","VC DMSO 0.3%",0.333333333333333,"Gc_07",-0.477121254719663,0.6260355619842,0.87798442547315,0,0,0.6260355619842,0.87798442547315,NA,NA
"30","VC DMSO 0.3%",1,"Gc_07",0,0.619087258932381,0.977289595819821,0,0,0.619087258932381,0.977289595819821,NA,NA
"31","VC DMSO 0.3%",0.00411522633744856,"Gc_23",-2.38560627359831,0.676275610699527,0.873522018456673,0,0,0.676275610699527,0.873522018456673,NA,NA
"32","VC DMSO 0.3%",0.0123456790123457,"Gc_23",-1.90848501887865,0.690595427813219,0.818732515423778,0,0,0.690595427813219,0.818732515423778,NA,NA
"33","VC DMSO 0.3%",0.037037037037037,"Gc_23",-1.43136376415899,0.705112604074959,0.880601671892939,0,0,0.705112604074959,0.880601671892939,NA,NA
"34","VC DMSO 0.3%",0.111111111111111,"Gc_23",-0.954242509439325,0.691423704891991,0.805532678612898,0,0,0.691423704891991,0.805532678612898,NA,NA
"35","VC DMSO 0.3%",0.333333333333333,"Gc_23",-0.477121254719663,0.838124047172888,0.796673502513117,0,0,0.838124047172888,0.796673502513117,NA,NA
"36","VC DMSO 0.3%",1,"Gc_23",0,0.201754573591397,0.596322336725732,0,0,0.201754573591397,0.596322336725732,NA,NA
"37","VC DMSO 0.3%",0.00411522633744856,"Gc_25",-2.38560627359831,0.698561685111707,0.920685822657828,0,0,0.698561685111707,0.920685822657828,NA,NA
"38","VC DMSO 0.3%",0.0123456790123457,"Gc_25",-1.90848501887865,0.786363002041161,0.914950758032524,0,0,0.786363002041161,0.914950758032524,NA,NA
"39","VC DMSO 0.3%",0.037037037037037,"Gc_25",-1.43136376415899,0.735107280909755,0.831851169065059,0,0,0.735107280909755,0.831851169065059,NA,NA
"40","VC DMSO 0.3%",0.111111111111111,"Gc_25",-0.954242509439325,0.835376638120902,0.839335691770075,0,0,0.835376638120902,0.839335691770075,NA,NA
"41","VC DMSO 0.3%",0.333333333333333,"Gc_25",-0.477121254719663,0.802897387852765,0.735458013235404,0,0,0.802897387852765,0.735458013235404,NA,NA
"42","VC DMSO 0.3%",1,"Gc_25",0,0.392760224904135,0.885269975703812,0,0,0.392760224904135,0.885269975703812,NA,NA
"43","VC DMSO 0.3%",0.00411522633744856,"Gc_26",-2.38560627359831,0.674023997908111,0.984404207072028,0,0,0.674023997908111,0.984404207072028,NA,NA
"44","VC DMSO 0.3%",0.0123456790123457,"Gc_26",-1.90848501887865,0.804746641506706,0.999556272812736,0,0,0.804746641506706,0.999556272812736,NA,NA
"45","VC DMSO 0.3%",0.037037037037037,"Gc_26",-1.43136376415899,0.809416868565936,0.966210794102509,0,0,0.809416868565936,0.966210794102509,NA,NA
"46","VC DMSO 0.3%",0.111111111111111,"Gc_26",-0.954242509439325,0.620129682521039,0.770715104290003,0,0,0.620129682521039,0.770715104290003,NA,NA
"47","VC DMSO 0.3%",0.333333333333333,"Gc_26",-0.477121254719663,0.688615344634405,0.901390715196502,0,0,0.688615344634405,0.901390715196502,NA,NA
"48","VC DMSO 0.3%",1,"Gc_26",0,0.214404614546005,0.955251890366099,0,0,0.214404614546005,0.955251890366099,NA,NA
"49","VC DMSO 0.3%",0.00411522633744856,"Gc_28",-2.38560627359831,0.860671402158104,0.920365357333038,0,0,0.860671402158104,0.920365357333038,NA,NA
"50","VC DMSO 0.3%",0.0123456790123457,"Gc_28",-1.90848501887865,0.85284383189007,0.835006602052946,0,0,0.85284383189007,0.835006602052946,NA,NA
"51","VC DMSO 0.3%",0.037037037037037,"Gc_28",-1.43136376415899,0.947247916349276,0.84072325240085,0,0,0.947247916349276,0.84072325240085,NA,NA
"52","VC DMSO 0.3%",0.111111111111111,"Gc_28",-0.954242509439325,0.996235939429148,0.866923444914189,0,0,0.996235939429148,0.866923444914189,NA,NA
"53","VC DMSO 0.3%",0.333333333333333,"Gc_28",-0.477121254719663,0.880768038177308,0.901916620407119,0,0,0.880768038177308,0.901916620407119,NA,NA
"54","VC DMSO 0.3%",1,"Gc_28",0,0.320572885054806,0.798429765944226,0,0,0.320572885054806,0.798429765944226,NA,NA
"55","VC DMSO 0.3%",0.00411522633744856,"Gc_32",-2.38560627359831,0.696384165992469,0.880067264734582,0,0,0.696384165992469,0.880067264734582,NA,NA
"56","VC DMSO 0.3%",0.0123456790123457,"Gc_32",-1.90848501887865,0.894581294384914,0.86674807306053,0,0,0.894581294384914,0.86674807306053,NA,NA
"57","VC DMSO 0.3%",0.037037037037037,"Gc_32",-1.43136376415899,0.8315980363652,0.901283705485595,0,0,0.8315980363652,0.901283705485595,NA,NA
"58","VC DMSO 0.3%",0.111111111111111,"Gc_32",-0.954242509439325,0.890987586729138,0.856599664778082,0,0,0.890987586729138,0.856599664778082,NA,NA
"59","VC DMSO 0.3%",0.333333333333333,"Gc_32",-0.477121254719663,0.784493039129054,0.879840750156559,0,0,0.784493039129054,0.879840750156559,NA,NA
"60","VC DMSO 0.3%",1,"Gc_32",0,0.261691255919037,0.755503671470698,0,0,0.261691255919037,0.755503671470698,NA,NA
"61","VC DMSO 0.3%",0.00411522633744856,"Gc_33",-2.38560627359831,0.847755873505307,0.938475109481589,0,0,0.847755873505307,0.938475109481589,NA,NA
"62","VC DMSO 0.3%",0.0123456790123457,"Gc_33",-1.90848501887865,0.809346581601522,0.912192011339556,0,0,0.809346581601522,0.912192011339556,NA,NA
"63","VC DMSO 0.3%",0.037037037037037,"Gc_33",-1.43136376415899,0.951505655905197,0.947873804943142,0,0,0.951505655905197,0.947873804943142,NA,NA
"64","VC DMSO 0.3%",0.111111111111111,"Gc_33",-0.954242509439325,0.946651066807499,0.9633582897713,0,0,0.946651066807499,0.9633582897713,NA,NA
"65","VC DMSO 0.3%",0.333333333333333,"Gc_33",-0.477121254719663,0.750335919333954,0.93862090297113,0,0,0.750335919333954,0.93862090297113,NA,NA
"66","VC DMSO 0.3%",1,"Gc_33",0,0.39363302784787,0.899085787335519,0,0,0.39363302784787,0.899085787335519,NA,NA
"67","VC DMSO 0.3%",0.00411522633744856,"Gc_34",-2.38560627359831,0.946923803157435,0.847622147634899,0,0,0.946923803157435,0.847622147634899,NA,NA
"68","VC DMSO 0.3%",0.0123456790123457,"Gc_34",-1.90848501887865,0.806362405199847,1.0240003639682,0,0,0.806362405199847,1.0240003639682,NA,NA
"69","VC DMSO 0.3%",0.037037037037037,"Gc_34",-1.43136376415899,0.992829465298172,0.925842604832923,0,0,0.992829465298172,0.925842604832923,NA,NA
"70","VC DMSO 0.3%",0.111111111111111,"Gc_34",-0.954242509439325,1.00359839747586,0.902181841175528,0,0,1.00359839747586,0.902181841175528,NA,NA
"71","VC DMSO 0.3%",0.333333333333333,"Gc_34",-0.477121254719663,0.856631308650332,0.890067857060505,0,0,0.856631308650332,0.890067857060505,NA,NA
"72","VC DMSO 0.3%",1,"Gc_34",0,0.326852019345064,0.79626248997935,0,0,0.326852019345064,0.79626248997935,NA,NA
"73","VC DMSO 0.3%",0.00411522633744856,"Gc_35",-2.38560627359831,0.894998830986923,0.962204602532774,0,0,0.894998830986923,0.962204602532774,NA,NA
"74","VC DMSO 0.3%",0.0123456790123457,"Gc_35",-1.90848501887865,1.12933013179703,0.96306612519082,0,0,1.12933013179703,0.96306612519082,NA,NA
"75","VC DMSO 0.3%",0.037037037037037,"Gc_35",-1.43136376415899,0.94449262785103,0.984760659550177,0,0,0.94449262785103,0.984760659550177,NA,NA
"76","VC DMSO 0.3%",0.111111111111111,"Gc_35",-0.954242509439325,0.883826140953487,0.939188398930756,0,0,0.883826140953487,0.939188398930756,NA,NA
"77","VC DMSO 0.3%",0.333333333333333,"Gc_35",-0.477121254719663,0.833059661304869,0.945800153854394,0,0,0.833059661304869,0.945800153854394,NA,NA
"78","VC DMSO 0.3%",1,"Gc_35",0,0.458433412882647,0.912419550082445,0,0,0.458433412882647,0.912419550082445,NA,NA
"79","VC DMSO 0.3%",0.00411522633744856,"Gc_36",-2.38560627359831,0.911302458452233,0.97679320517854,0,0,0.911302458452233,0.97679320517854,NA,NA
"80","VC DMSO 0.3%",0.0123456790123457,"Gc_36",-1.90848501887865,1.09339922331259,0.968594646452998,0,0,1.09339922331259,0.968594646452998,NA,NA
"81","VC DMSO 0.3%",0.037037037037037,"Gc_36",-1.43136376415899,1.03610473076935,0.950022861463328,0,0,1.03610473076935,0.950022861463328,NA,NA
"82","VC DMSO 0.3%",0.111111111111111,"Gc_36",-0.954242509439325,0.980359691702857,0.935572305551639,0,0,0.980359691702857,0.935572305551639,NA,NA
"83","VC DMSO 0.3%",0.333333333333333,"Gc_36",-0.477121254719663,0.881835356208607,0.94480754499016,0,0,0.881835356208607,0.94480754499016,NA,NA
"84","VC DMSO 0.3%",1,"Gc_36",0,0.404018692021191,0.960670674259426,0,0,0.404018692021191,0.960670674259426,NA,NA
"85","VC DMSO 0.3%",0.00411522633744856,"Gc_37",-2.38560627359831,0.938478951090528,0.95383184957075,0,0,0.938478951090528,0.95383184957075,NA,NA
"86","VC DMSO 0.3%",0.0123456790123457,"Gc_37",-1.90848501887865,0.890991127406173,0.907017025237422,0,0,0.890991127406173,0.907017025237422,NA,NA
"87","VC DMSO 0.3%",0.037037037037037,"Gc_37",-1.43136376415899,0.974080280411529,0.951866080629648,0,0,0.974080280411529,0.951866080629648,NA,NA
"88","VC DMSO 0.3%",0.111111111111111,"Gc_37",-0.954242509439325,1.00714009475263,0.891532392129501,0,0,1.00714009475263,0.891532392129501,NA,NA
"89","VC DMSO 0.3%",0.333333333333333,"Gc_37",-0.477121254719663,1.06974646676291,0.963982747573848,0,0,1.06974646676291,0.963982747573848,NA,NA
"90","VC DMSO 0.3%",1,"Gc_37",0,0.39604885564948,0.900900740241195,0,0,0.39604885564948,0.900900740241195,NA,NA
"91","VC DMSO 0.3%",0.00411522633744856,"Ko_09",-2.38560627359831,0.781774627426637,0.948414020874958,0,0,0.781774627426637,0.948414020874958,NA,NA
"92","VC DMSO 0.3%",0.0123456790123457,"Ko_09",-1.90848501887865,0.899194376946308,0.93003622891834,0,0,0.899194376946308,0.93003622891834,NA,NA
"93","VC DMSO 0.3%",0.037037037037037,"Ko_09",-1.43136376415899,0.939612957814924,0.989001384874356,0,0,0.939612957814924,0.989001384874356,NA,NA
"94","VC DMSO 0.3%",0.111111111111111,"Ko_09",-0.954242509439325,0.991553389936208,0.928296053841391,0,0,0.991553389936208,0.928296053841391,NA,NA
"95","VC DMSO 0.3%",0.333333333333333,"Ko_09",-0.477121254719663,1.00936330807798,0.881069470402936,0,0,1.00936330807798,0.881069470402936,NA,NA
"96","VC DMSO 0.3%",1,"Ko_09",0,0.4427409704501,1.00109817370956,0,0,0.4427409704501,1.00109817370956,NA,NA
"97","VC DMSO 0.3%",0.00411522633744856,"Ko_11",-2.38560627359831,1.01487876961808,1.00831751875075,0,0,1.01487876961808,1.00831751875075,NA,NA
"98","VC DMSO 0.3%",0.0123456790123457,"Ko_11",-1.90848501887865,1.15691570016308,0.974349504702321,0,0,1.15691570016308,0.974349504702321,NA,NA
"99","VC DMSO 0.3%",0.037037037037037,"Ko_11",-1.43136376415899,0.927062406868161,1.01235858709981,0,0,0.927062406868161,1.01235858709981,NA,NA
"100","VC DMSO 0.3%",0.111111111111111,"Ko_11",-0.954242509439325,0.940829285966034,0.988894357921616,0,0,0.940829285966034,0.988894357921616,NA,NA
"101","VC DMSO 0.3%",0.333333333333333,"Ko_11",-0.477121254719663,0.855467119779714,0.976702613140796,0,0,0.855467119779714,0.976702613140796,NA,NA
"102","VC DMSO 0.3%",1,"Ko_11",0,0.38112594412832,0.954554942726032,0,0,0.38112594412832,0.954554942726032,NA,NA
"103","VC DMSO 0.3%",0.00411522633744856,"Ko_15",-2.38560627359831,1.02963556551775,0.901937857172542,0,0,1.02963556551775,0.901937857172542,NA,NA
"104","VC DMSO 0.3%",0.0123456790123457,"Ko_15",-1.90848501887865,1.06418404394251,0.842773713224522,0,0,1.06418404394251,0.842773713224522,NA,NA
"105","VC DMSO 0.3%",0.037037037037037,"Ko_15",-1.43136376415899,0.954303470924053,0.821768583203396,0,0,0.954303470924053,0.821768583203396,NA,NA
"106","VC DMSO 0.3%",0.111111111111111,"Ko_15",-0.954242509439325,1.13733380618056,0.889989336029885,0,0,1.13733380618056,0.889989336029885,NA,NA
"107","VC DMSO 0.3%",0.333333333333333,"Ko_15",-0.477121254719663,1.20101818407528,0.936559493583648,0,0,1.20101818407528,0.936559493583648,NA,NA
"108","VC DMSO 0.3%",1,"Ko_15",0,0.663888504096618,1.12421375130442,0,0,0.663888504096618,1.12421375130442,NA,NA
"109","VC DMSO 0.3%",0.00411522633744856,"Ko_16",-2.38560627359831,0.938728649727763,1.05429924358735,0,0,0.938728649727763,1.05429924358735,NA,NA
"110","VC DMSO 0.3%",0.0123456790123457,"Ko_16",-1.90848501887865,0.948134317028673,1.03355044099729,0,0,0.948134317028673,1.03355044099729,NA,NA
"111","VC DMSO 0.3%",0.037037037037037,"Ko_16",-1.43136376415899,0.838042822780111,0.984330767209526,0,0,0.838042822780111,0.984330767209526,NA,NA
"112","VC DMSO 0.3%",0.111111111111111,"Ko_16",-0.954242509439325,0.615834940010386,1.03716023076235,0,0,0.615834940010386,1.03716023076235,NA,NA
"113","VC DMSO 0.3%",0.333333333333333,"Ko_16",-0.477121254719663,-0.230792935773919,-0.184131920255713,0,0,-0.230792935773919,-0.184131920255713,NA,NA
"114","VC DMSO 0.3%",1,"Ko_16",0,-0.246179788432671,-0.321743411851736,0,0,-0.246179788432671,-0.321743411851736,NA,NA
"115","VC DMSO 0.3%",0.00411522633744856,"Ko_17",-2.38560627359831,0.851453952969953,0.995696240259398,0,0,0.851453952969953,0.995696240259398,NA,NA
"116","VC DMSO 0.3%",0.0123456790123457,"Ko_17",-1.90848501887865,1.02554353293817,0.979758376265988,0,0,1.02554353293817,0.979758376265988,NA,NA
"117","VC DMSO 0.3%",0.037037037037037,"Ko_17",-1.43136376415899,0.847833738231648,1.0656522128601,0,0,0.847833738231648,1.0656522128601,NA,NA
"118","VC DMSO 0.3%",0.111111111111111,"Ko_17",-0.954242509439325,0.680529458527553,0.945677041995862,0,0,0.680529458527553,0.945677041995862,NA,NA
"119","VC DMSO 0.3%",0.333333333333333,"Ko_17",-0.477121254719663,-0.0149435138185169,0.447338128785891,0,0,-0.0149435138185169,0.447338128785891,NA,NA
"120","VC DMSO 0.3%",1,"Ko_17",0,-0.221905021867848,-0.230947432538169,0,0,-0.221905021867848,-0.230947432538169,NA,NA
"121","VC DMSO 0.3%",0.00411522633744856,"Ko_18",-2.38560627359831,0.868023150410997,0.853717351042196,0,0,0.868023150410997,0.853717351042196,NA,NA
"122","VC DMSO 0.3%",0.0123456790123457,"Ko_18",-1.90848501887865,0.834347271978692,0.975053421491195,0,0,0.834347271978692,0.975053421491195,NA,NA
"123","VC DMSO 0.3%",0.037037037037037,"Ko_18",-1.43136376415899,0.978655071003314,0.832185289921403,0,0,0.978655071003314,0.832185289921403,NA,NA
"124","VC DMSO 0.3%",0.111111111111111,"Ko_18",-0.954242509439325,0.956118036364871,0.950559449713531,0,0,0.956118036364871,0.950559449713531,NA,NA
"125","VC DMSO 0.3%",0.333333333333333,"Ko_18",-0.477121254719663,0.885368079747764,0.971193826880409,0,0,0.885368079747764,0.971193826880409,NA,NA
"126","VC DMSO 0.3%",1,"Ko_18",0,0.305128523134435,1.15489731000615,0,0,0.305128523134435,1.15489731000615,NA,NA
"127","VC DMSO 0.3%",0.00411522633744856,"Ko_20",-2.38560627359831,0.656489780850495,0.870755481903659,0,0,0.656489780850495,0.870755481903659,NA,NA
"128","VC DMSO 0.3%",0.0123456790123457,"Ko_20",-1.90848501887865,0.895680453826266,0.909205024161103,0,0,0.895680453826266,0.909205024161103,NA,NA
"129","VC DMSO 0.3%",0.037037037037037,"Ko_20",-1.43136376415899,0.846994296089971,0.988999152057012,0,0,0.846994296089971,0.988999152057012,NA,NA
"130","VC DMSO 0.3%",0.111111111111111,"Ko_20",-0.954242509439325,0.716677544078132,0.94138595845071,0,0,0.716677544078132,0.94138595845071,NA,NA
"131","VC DMSO 0.3%",0.333333333333333,"Ko_20",-0.477121254719663,0.328970202641176,1.17040063843335,0,0,0.328970202641176,1.17040063843335,NA,NA
"132","VC DMSO 0.3%",1,"Ko_20",0,-0.210872861881882,-0.130723701826465,0,0,-0.210872861881882,-0.130723701826465,NA,NA
"133","VC DMSO 0.3%",0.00411522633744856,"Ko_21",-2.38560627359831,1.01397726003877,1.08094102702488,0,0,1.01397726003877,1.08094102702488,NA,NA
"134","VC DMSO 0.3%",0.0123456790123457,"Ko_21",-1.90848501887865,0.705270453545727,1.0704616307271,0,0,0.705270453545727,1.0704616307271,NA,NA
"135","VC DMSO 0.3%",0.037037037037037,"Ko_21",-1.43136376415899,0.704452795755476,1.02498347947931,0,0,0.704452795755476,1.02498347947931,NA,NA
"136","VC DMSO 0.3%",0.111111111111111,"Ko_21",-0.954242509439325,0.461914553886035,1.08238366496625,0,0,0.461914553886035,1.08238366496625,NA,NA
"137","VC DMSO 0.3%",0.333333333333333,"Ko_21",-0.477121254719663,0.354999277315181,1.02649480026153,0,0,0.354999277315181,1.02649480026153,NA,NA
"138","VC DMSO 0.3%",1,"Ko_21",0,-0.234680253592887,-0.283984930872652,0,0,-0.234680253592887,-0.283984930872652,NA,NA
"139","VC DMSO 0.3%",0.00411522633744856,"Ko_22",-2.38560627359831,1.00406316687408,0.873918339224737,0,0,1.00406316687408,0.873918339224737,NA,NA
"140","VC DMSO 0.3%",0.0123456790123457,"Ko_22",-1.90848501887865,0.922661995306006,1.00866940559158,0,0,0.922661995306006,1.00866940559158,NA,NA
"141","VC DMSO 0.3%",0.037037037037037,"Ko_22",-1.43136376415899,1.15239616168559,0.883285456269571,0,0,1.15239616168559,0.883285456269571,NA,NA
"142","VC DMSO 0.3%",0.111111111111111,"Ko_22",-0.954242509439325,1.13958599491479,0.936207196387199,0,0,1.13958599491479,0.936207196387199,NA,NA
"143","VC DMSO 0.3%",0.333333333333333,"Ko_22",-0.477121254719663,1.09938603096936,0.976203732778865,0,0,1.09938603096936,0.976203732778865,NA,NA
